INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 216);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 216);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 216);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (216, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 216);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (216, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (216, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (216, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (216, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (216, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (216, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (216, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (216, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (216, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 116);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 116);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 116);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 116);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 116);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 116);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 116);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 116);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (116, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 116);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (116, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 116);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (116, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (116, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (116, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (116, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (116, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (116, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (116, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (116, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 116, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 116, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (116, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (116, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 116, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 116, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 116, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 116, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 243);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 243);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 243);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 243);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 243);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 243);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 243);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 243);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 243);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 243);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 243, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 243, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 243, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 243, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 243, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 243, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 243, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 243, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 243, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 243, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 244);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 244);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 244);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 244);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 244);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 244);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 244);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 244);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (244, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (244, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (244, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 244);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (244, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (244, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (244, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (244, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (244, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (244, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (244, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (244, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (244, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (244, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (244, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 244, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 244, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 244, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (244, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 88);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 88);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 88);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 88);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 88);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 88);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (88, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 88);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 88);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (88, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 88, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 88, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 88, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 242, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 242, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 242, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 242, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 242, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 88);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 242, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 242, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (241, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 236);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 236);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 236);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 236);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 236);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 236);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 236);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 236);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 236);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (236, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 236);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (236, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (236, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (236, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (236, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'edm', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'edm', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'edm', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'edm', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'edm', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'edm', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'edm', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'edm', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'edm', 216);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'edm', 216);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'edm', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'edm', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'edm', 216);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'edm', 216);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'edm', 216);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'edm', 216);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'edm', 216);
